datetime,datetime_nano,KQ.m@SHFE.fu.open,KQ.m@SHFE.fu.high,KQ.m@SHFE.fu.low,KQ.m@SHFE.fu.close,KQ.m@SHFE.fu.volume,KQ.m@SHFE.fu.open_oi,KQ.m@SHFE.fu.close_oi
2020-09-17 14:00:00.000000000,1600322400000000000,1851.0,1852.0,1826.0,1835.0,381382,621610,647231
2020-09-17 21:00:00.000000000,1600347600000000000,1842.0,1846.0,1832.0,1845.0,309353,647231,647980
2020-09-17 22:00:00.000000000,1600351200000000000,1845.0,1864.0,1844.0,1858.0,402129,647980,617694
2020-09-18 09:00:00.000000000,1600390800000000000,1859.0,1876.0,1858.0,1873.0,276775,617694,606266
2020-09-18 10:00:00.000000000,1600394400000000000,1873.0,1879.0,1869.0,1874.0,157288,606266,597274
2020-09-18 11:00:00.000000000,1600398000000000000,1874.0,1880.0,1872.0,1876.0,69982,597274,593116
2020-09-18 13:00:00.000000000,1600405200000000000,1879.0,1884.0,1873.0,1879.0,130326,593116,588523
2020-09-18 14:00:00.000000000,1600408800000000000,1879.0,1899.0,1878.0,1890.0,317008,588523,577537
2020-09-18 21:00:00.000000000,1600434000000000000,1878.0,1888.0,1873.0,1880.0,388976,577537,576454
2020-09-18 22:00:00.000000000,1600437600000000000,1880.0,1882.0,1873.0,1880.0,189734,576454,562926
2020-09-21 09:00:00.000000000,1600650000000000000,1872.0,1879.0,1857.0,1869.0,330881,562926,569581
2020-09-21 10:00:00.000000000,1600653600000000000,1869.0,1879.0,1868.0,1875.0,107520,569581,566699
2020-09-21 11:00:00.000000000,1600657200000000000,1875.0,1876.0,1868.0,1872.0,57981,566699,566191
2020-09-21 13:00:00.000000000,1600664400000000000,1867.0,1871.0,1862.0,1862.0,78414,566191,569363
2020-09-21 14:00:00.000000000,1600668000000000000,1862.0,1865.0,1850.0,1861.0,233787,569363,581741
2020-09-21 21:00:00.000000000,1600693200000000000,1847.0,1856.0,1810.0,1816.0,598727,581741,617909
2020-09-21 22:00:00.000000000,1600696800000000000,1816.0,1817.0,1721.0,1786.0,841763,617909,617970
2020-09-22 09:00:00.000000000,1600736400000000000,1793.0,1814.0,1791.0,1810.0,369146,617970,608241
2020-09-22 10:00:00.000000000,1600740000000000000,1810.0,1815.0,1805.0,1807.0,114288,608241,610063
2020-09-22 11:00:00.000000000,1600743600000000000,1807.0,1813.0,1805.0,1811.0,60119,610063,610503
2020-09-22 13:00:00.000000000,1600750800000000000,1802.0,1812.0,1796.0,1809.0,134527,610503,614159
2020-09-22 14:00:00.000000000,1600754400000000000,1809.0,1818.0,1801.0,1808.0,218017,614159,597961
2020-09-22 21:00:00.000000000,1600779600000000000,1820.0,1825.0,1809.0,1810.0,398457,597961,600571
2020-09-22 22:00:00.000000000,1600783200000000000,1810.0,1815.0,1804.0,1807.0,245206,600571,592204
2020-09-23 09:00:00.000000000,1600822800000000000,1805.0,1808.0,1792.0,1793.0,258579,592204,607755
2020-09-23 10:00:00.000000000,1600826400000000000,1793.0,1798.0,1785.0,1796.0,163060,607755,611965
2020-09-23 11:00:00.000000000,1600830000000000000,1796.0,1796.0,1783.0,1787.0,98614,611965,618004
2020-09-23 13:00:00.000000000,1600837200000000000,1786.0,1792.0,1776.0,1786.0,147701,618004,625495
2020-09-23 14:00:00.000000000,1600840800000000000,1786.0,1800.0,1778.0,1797.0,259870,625495,602572
2020-09-23 21:00:00.000000000,1600866000000000000,1803.0,1808.0,1796.0,1801.0,249607,602572,606232
2020-09-23 22:00:00.000000000,1600869600000000000,1801.0,1813.0,1791.0,1810.0,312861,606232,598274
2020-09-24 09:00:00.000000000,1600909200000000000,1795.0,1800.0,1784.0,1789.0,256704,598274,603772
2020-09-24 10:00:00.000000000,1600912800000000000,1789.0,1793.0,1785.0,1789.0,97389,603772,601809
2020-09-24 11:00:00.000000000,1600916400000000000,1789.0,1795.0,1787.0,1789.0,61900,601809,598369
2020-09-24 13:00:00.000000000,1600923600000000000,1792.0,1807.0,1791.0,1803.0,118397,598369,587175
2020-09-24 14:00:00.000000000,1600927200000000000,1803.0,1806.0,1792.0,1797.0,208054,587175,583506
2020-09-24 21:00:00.000000000,1600952400000000000,1800.0,1805.0,1794.0,1802.0,259424,583506,585068
2020-09-24 22:00:00.000000000,1600956000000000000,1802.0,1822.0,1801.0,1807.0,327509,585068,570877
2020-09-25 09:00:00.000000000,1600995600000000000,1815.0,1829.0,1814.0,1822.0,274627,570877,554715
2020-09-25 10:00:00.000000000,1600999200000000000,1822.0,1827.0,1818.0,1827.0,99963,554715,550983
2020-09-25 11:00:00.000000000,1601002800000000000,1827.0,1835.0,1827.0,1831.0,103094,550983,543971
2020-09-25 13:00:00.000000000,1601010000000000000,1827.0,1830.0,1823.0,1825.0,82961,543971,536884
2020-09-25 14:00:00.000000000,1601013600000000000,1825.0,1828.0,1818.0,1825.0,182905,536884,530915
2020-09-25 21:00:00.000000000,1601038800000000000,1818.0,1828.0,1814.0,1825.0,231123,530915,536578
2020-09-25 22:00:00.000000000,1601042400000000000,1825.0,1833.0,1820.0,1829.0,182030,536578,526479
2020-09-28 09:00:00.000000000,1601254800000000000,1827.0,1830.0,1808.0,1812.0,229083,526479,538701
2020-09-28 10:00:00.000000000,1601258400000000000,1812.0,1813.0,1801.0,1806.0,94286,538701,547230
2020-09-28 11:00:00.000000000,1601262000000000000,1806.0,1809.0,1801.0,1802.0,40883,547230,547873
2020-09-28 13:00:00.000000000,1601269200000000000,1803.0,1804.0,1792.0,1801.0,112300,547873,555864
2020-09-28 14:00:00.000000000,1601272800000000000,1801.0,1827.0,1796.0,1819.0,229566,555864,518908
2020-09-28 21:00:00.000000000,1601298000000000000,1838.0,1860.0,1827.0,1832.0,457254,518908,487044
2020-09-28 22:00:00.000000000,1601301600000000000,1832.0,1840.0,1827.0,1832.0,148244,487044,484292
2020-09-29 09:00:00.000000000,1601341200000000000,1840.0,1845.0,1823.0,1826.0,162730,484292,480909
2020-09-29 10:00:00.000000000,1601344800000000000,1826.0,1840.0,1823.0,1836.0,80026,480909,474322
2020-09-29 11:00:00.000000000,1601348400000000000,1836.0,1839.0,1831.0,1836.0,33341,474322,472800
2020-09-29 13:00:00.000000000,1601355600000000000,1837.0,1837.0,1828.0,1833.0,45048,472800,473108
2020-09-29 14:00:00.000000000,1601359200000000000,1833.0,1839.0,1832.0,1835.0,90667,473108,465012
2020-09-29 21:00:00.000000000,1601384400000000000,1838.0,1840.0,1806.0,1812.0,316288,465012,478752
2020-09-29 22:00:00.000000000,1601388000000000000,1812.0,1816.0,1803.0,1806.0,249881,478752,473756
2020-09-30 09:00:00.000000000,1601427600000000000,1801.0,1811.0,1788.0,1804.0,243886,473756,471899
2020-09-30 10:00:00.000000000,1601431200000000000,1804.0,1810.0,1800.0,1800.0,92494,471899,471412
2020-09-30 11:00:00.000000000,1601434800000000000,1800.0,1802.0,1796.0,1800.0,55566,471412,465639
2020-09-30 13:00:00.000000000,1601442000000000000,1801.0,1807.0,1796.0,1802.0,76988,465639,463662
2020-09-30 14:00:00.000000000,1601445600000000000,1802.0,1805.0,1798.0,1798.0,118340,463662,448119
2020-10-09 09:00:00.000000000,1602205200000000000,1848.0,1890.0,1834.0,1877.0,406553,448119,423011
2020-10-09 10:00:00.000000000,1602208800000000000,1877.0,1883.0,1871.0,1875.0,89967,423011,424513
2020-10-09 11:00:00.000000000,1602212400000000000,1875.0,1878.0,1871.0,1877.0,30151,424513,422753
2020-10-09 13:00:00.000000000,1602219600000000000,1877.0,1880.0,1866.0,1875.0,71507,422753,421476
2020-10-09 14:00:00.000000000,1602223200000000000,1875.0,1883.0,1872.0,1878.0,118225,421476,420745
2020-10-09 21:00:00.000000000,1602248400000000000,1872.0,1892.0,1872.0,1884.0,216821,420745,435474
2020-10-09 22:00:00.000000000,1602252000000000000,1884.0,1888.0,1882.0,1885.0,110001,435474,432756
2020-10-12 09:00:00.000000000,1602464400000000000,1870.0,1882.0,1858.0,1879.0,302169,432756,437727
2020-10-12 10:00:00.000000000,1602468000000000000,1879.0,1880.0,1868.0,1872.0,103686,437727,438338
2020-10-12 11:00:00.000000000,1602471600000000000,1872.0,1874.0,1868.0,1873.0,40943,438338,437737
2020-10-12 13:00:00.000000000,1602478800000000000,1872.0,1874.0,1864.0,1867.0,74674,437737,444600
2020-10-12 14:00:00.000000000,1602482400000000000,1867.0,1871.0,1861.0,1868.0,142685,444600,443002
2020-10-12 21:00:00.000000000,1602507600000000000,1867.0,1874.0,1846.0,1852.0,331231,443002,458798
2020-10-12 22:00:00.000000000,1602511200000000000,1852.0,1859.0,1847.0,1857.0,193322,458798,456752
2020-10-13 09:00:00.000000000,1602550800000000000,1859.0,1866.0,1853.0,1861.0,185874,456752,461338
2020-10-13 10:00:00.000000000,1602554400000000000,1861.0,1866.0,1858.0,1864.0,84908,461338,458943
2020-10-13 11:00:00.000000000,1602558000000000000,1864.0,1867.0,1859.0,1861.0,55362,458943,457211
2020-10-13 13:00:00.000000000,1602565200000000000,1864.0,1881.0,1863.0,1880.0,152072,457211,463069
2020-10-13 14:00:00.000000000,1602568800000000000,1880.0,1880.0,1855.0,1865.0,244423,463069,462604
2020-10-13 21:00:00.000000000,1602594000000000000,1870.0,1873.0,1855.0,1866.0,250318,462604,472288
2020-10-13 22:00:00.000000000,1602597600000000000,1866.0,1868.0,1855.0,1860.0,167759,472288,472963
2020-10-14 09:00:00.000000000,1602637200000000000,1863.0,1866.0,1848.0,1860.0,244453,472963,478199
2020-10-14 10:00:00.000000000,1602640800000000000,1860.0,1862.0,1846.0,1849.0,120571,478199,482081
2020-10-14 11:00:00.000000000,1602644400000000000,1849.0,1856.0,1839.0,1856.0,150911,482081,481298
2020-10-14 13:00:00.000000000,1602651600000000000,1854.0,1863.0,1853.0,1858.0,113394,481298,473583
2020-10-14 14:00:00.000000000,1602655200000000000,1858.0,1868.0,1855.0,1867.0,161123,473583,463106
2020-10-14 21:00:00.000000000,1602680400000000000,1879.0,1922.0,1871.0,1917.0,671182,463106,502796
2020-10-14 22:00:00.000000000,1602684000000000000,1917.0,1923.0,1905.0,1914.0,312603,502796,485714
2020-10-15 09:00:00.000000000,1602723600000000000,1919.0,1930.0,1910.0,1929.0,365432,485714,496165
2020-10-15 10:00:00.000000000,1602727200000000000,1929.0,1938.0,1928.0,1928.0,166562,496165,506112
2020-10-15 11:00:00.000000000,1602730800000000000,1928.0,1939.0,1927.0,1937.0,69528,506112,509610
2020-10-15 13:00:00.000000000,1602738000000000000,1935.0,1943.0,1930.0,1930.0,101338,509610,505245
2020-10-15 14:00:00.000000000,1602741600000000000,1930.0,1937.0,1922.0,1933.0,203561,505245,490616
2020-10-15 21:00:00.000000000,1602766800000000000,1896.0,1924.0,1886.0,1920.0,553933,490616,492240
2020-10-15 22:00:00.000000000,1602770400000000000,1920.0,1934.0,1916.0,1928.0,310446,492240,487481
2020-10-16 09:00:00.000000000,1602810000000000000,1946.0,1966.0,1944.0,1948.0,379468,487481,488908
2020-10-16 10:00:00.000000000,1602813600000000000,1948.0,1954.0,1944.0,1949.0,133979,488908,488027
2020-10-16 11:00:00.000000000,1602817200000000000,1949.0,1951.0,1933.0,1936.0,123008,488027,482359
2020-10-16 13:00:00.000000000,1602824400000000000,1936.0,1948.0,1936.0,1944.0,82843,482359,480911
2020-10-16 14:00:00.000000000,1602828000000000000,1944.0,1946.0,1936.0,1944.0,158763,480911,477030
2020-10-16 21:00:00.000000000,1602853200000000000,1948.0,1954.0,1926.0,1933.0,297144,477030,475616
2020-10-16 22:00:00.000000000,1602856800000000000,1933.0,1947.0,1932.0,1942.0,202563,475616,471495
2020-10-19 09:00:00.000000000,1603069200000000000,1945.0,1955.0,1935.0,1935.0,198958,471495,473659
2020-10-19 10:00:00.000000000,1603072800000000000,1935.0,1942.0,1932.0,1942.0,108480,473659,471743
2020-10-19 11:00:00.000000000,1603076400000000000,1942.0,1942.0,1932.0,1935.0,80891,471743,471530
2020-10-19 13:00:00.000000000,1603083600000000000,1938.0,1948.0,1935.0,1944.0,123980,471530,469242
2020-10-19 14:00:00.000000000,1603087200000000000,1944.0,1962.0,1938.0,1959.0,224552,469242,477837
2020-10-19 21:00:00.000000000,1603112400000000000,1952.0,1957.0,1940.0,1941.0,355103,477837,483606
2020-10-19 22:00:00.000000000,1603116000000000000,1941.0,1942.0,1932.0,1938.0,240872,483606,487872
2020-10-20 09:00:00.000000000,1603155600000000000,1925.0,1930.0,1909.0,1923.0,332128,487872,487890
2020-10-20 10:00:00.000000000,1603159200000000000,1923.0,1924.0,1910.0,1911.0,172446,487890,492832
2020-10-20 11:00:00.000000000,1603162800000000000,1911.0,1918.0,1907.0,1916.0,87562,492832,493373
2020-10-20 13:00:00.000000000,1603170000000000000,1916.0,1921.0,1913.0,1917.0,72412,493373,495529
2020-10-20 14:00:00.000000000,1603173600000000000,1917.0,1926.0,1914.0,1921.0,164274,495529,492014
2020-10-20 21:00:00.000000000,1603198800000000000,1920.0,1930.0,1911.0,1923.0,328499,492014,498377
2020-10-20 22:00:00.000000000,1603202400000000000,1923.0,1924.0,1909.0,1912.0,257344,498377,511793
2020-10-21 09:00:00.000000000,1603242000000000000,1927.0,1930.0,1914.0,1921.0,281849,511793,509926
2020-10-21 10:00:00.000000000,1603245600000000000,1921.0,1931.0,1920.0,1928.0,138821,509926,503071
2020-10-21 11:00:00.000000000,1603249200000000000,1928.0,1943.0,1927.0,1936.0,175532,503071,507380
2020-10-21 13:00:00.000000000,1603256400000000000,1933.0,1934.0,1914.0,1915.0,196905,507380,515071
2020-10-21 14:00:00.000000000,1603260000000000000,1915.0,1921.0,1912.0,1919.0,174451,515071,518780
2020-10-21 21:00:00.000000000,1603285200000000000,1916.0,1925.0,1903.0,1921.0,338021,518780,524497
2020-10-21 22:00:00.000000000,1603288800000000000,1921.0,1927.0,1892.0,1899.0,330554,524497,520648
2020-10-22 09:00:00.000000000,1603328400000000000,1890.0,1890.0,1872.0,1885.0,344684,520648,545588
2020-10-22 10:00:00.000000000,1603332000000000000,1885.0,1887.0,1874.0,1880.0,145238,545588,557612
2020-10-22 11:00:00.000000000,1603335600000000000,1880.0,1883.0,1876.0,1880.0,53873,557612,555687
2020-10-22 13:00:00.000000000,1603342800000000000,1881.0,1887.0,1875.0,1882.0,81248,555687,554426
2020-10-22 14:00:00.000000000,1603346400000000000,1882.0,1892.0,1879.0,1888.0,207729,554426,544590
2020-10-22 21:00:00.000000000,1603371600000000000,1890.0,1911.0,1888.0,1909.0,380277,544590,524965
2020-10-22 22:00:00.000000000,1603375200000000000,1909.0,1924.0,1908.0,1924.0,362850,524965,512881
2020-10-23 09:00:00.000000000,1603414800000000000,1921.0,1935.0,1916.0,1927.0,303491,512881,521366
2020-10-23 10:00:00.000000000,1603418400000000000,1927.0,1940.0,1926.0,1936.0,143041,521366,526128
2020-10-23 11:00:00.000000000,1603422000000000000,1936.0,1945.0,1936.0,1943.0,118525,526128,526767
2020-10-23 13:00:00.000000000,1603429200000000000,1935.0,1938.0,1929.0,1930.0,145843,526767,523295
2020-10-23 14:00:00.000000000,1603432800000000000,1930.0,1938.0,1928.0,1932.0,253018,523295,507726
2020-10-23 21:00:00.000000000,1603458000000000000,1940.0,1956.0,1928.0,1930.0,399345,507726,513841
2020-10-23 22:00:00.000000000,1603461600000000000,1930.0,1935.0,1925.0,1929.0,207622,513841,496975
2020-10-26 09:00:00.000000000,1603674000000000000,1904.0,1906.0,1884.0,1887.0,481888,496975,513834
2020-10-26 10:00:00.000000000,1603677600000000000,1887.0,1892.0,1876.0,1881.0,204011,513834,520714
2020-10-26 11:00:00.000000000,1603681200000000000,1881.0,1882.0,1873.0,1880.0,125549,520714,526292
2020-10-26 13:00:00.000000000,1603688400000000000,1880.0,1881.0,1864.0,1864.0,140345,526292,531822
2020-10-26 14:00:00.000000000,1603692000000000000,1864.0,1869.0,1857.0,1865.0,263649,531822,537557
2020-10-26 21:00:00.000000000,1603717200000000000,1862.0,1875.0,1860.0,1871.0,258726,537557,537789
2020-10-26 22:00:00.000000000,1603720800000000000,1871.0,1875.0,1856.0,1869.0,284591,537789,531969
2020-10-27 09:00:00.000000000,1603760400000000000,1872.0,1872.0,1855.0,1861.0,175754,531969,533746
2020-10-27 10:00:00.000000000,1603764000000000000,1861.0,1868.0,1854.0,1865.0,97356,533746,532470
2020-10-27 11:00:00.000000000,1603767600000000000,1865.0,1866.0,1858.0,1861.0,60195,532470,534873
2020-10-27 13:00:00.000000000,1603774800000000000,1865.0,1871.0,1863.0,1867.0,110511,534873,535585
2020-10-27 14:00:00.000000000,1603778400000000000,1867.0,1870.0,1861.0,1866.0,134608,535585,534187
2020-10-27 21:00:00.000000000,1603803600000000000,1858.0,1862.0,1842.0,1859.0,367990,534187,551071
2020-10-27 22:00:00.000000000,1603807200000000000,1859.0,1865.0,1852.0,1855.0,197733,551071,542900
2020-10-28 09:00:00.000000000,1603846800000000000,1852.0,1852.0,1819.0,1821.0,422662,542900,576769
2020-10-28 10:00:00.000000000,1603850400000000000,1821.0,1821.0,1804.0,1816.0,265869,576769,589388
2020-10-28 11:00:00.000000000,1603854000000000000,1816.0,1822.0,1813.0,1818.0,77615,589388,589338
2020-10-28 13:00:00.000000000,1603861200000000000,1818.0,1831.0,1818.0,1825.0,136969,589338,584961
2020-10-28 14:00:00.000000000,1603864800000000000,1825.0,1833.0,1823.0,1824.0,177085,584961,576702
2020-10-28 21:00:00.000000000,1603890000000000000,1795.0,1799.0,1754.0,1764.0,649091,576702,609496
2020-10-28 22:00:00.000000000,1603893600000000000,1764.0,1773.0,1756.0,1768.0,350373,609496,601963
2020-10-29 09:00:00.000000000,1603933200000000000,1771.0,1786.0,1769.0,1785.0,270011,601963,595298
2020-10-29 10:00:00.000000000,1603936800000000000,1785.0,1786.0,1774.0,1777.0,117911,595298,592339
2020-10-29 11:00:00.000000000,1603940400000000000,1777.0,1778.0,1766.0,1773.0,142251,592339,595963
2020-10-29 13:00:00.000000000,1603947600000000000,1777.0,1784.0,1774.0,1780.0,119097,595963,590420
2020-10-29 14:00:00.000000000,1603951200000000000,1780.0,1789.0,1776.0,1777.0,197244,590420,580662
2020-10-29 21:00:00.000000000,1603976400000000000,1706.0,1712.0,1638.0,1691.0,1024885,580662,594878
2020-10-29 22:00:00.000000000,1603980000000000000,1691.0,1734.0,1688.0,1731.0,580745,594878,575906
2020-10-30 09:00:00.000000000,1604019600000000000,1731.0,1740.0,1713.0,1723.0,323312,575906,585334
2020-10-30 10:00:00.000000000,1604023200000000000,1723.0,1730.0,1714.0,1719.0,155434,585334,587358
2020-10-30 11:00:00.000000000,1604026800000000000,1719.0,1725.0,1708.0,1717.0,133305,587358,584385
2020-10-30 13:00:00.000000000,1604034000000000000,1705.0,1705.0,1673.0,1680.0,334749,584385,595729
2020-10-30 14:00:00.000000000,1604037600000000000,1680.0,1690.0,1668.0,1677.0,381474,595729,586792
2020-10-30 21:00:00.000000000,1604062800000000000,1686.0,1698.0,1678.0,1685.0,479564,586792,595974
2020-10-30 22:00:00.000000000,1604066400000000000,1685.0,1690.0,1676.0,1679.0,275237,595974,594777
2020-11-02 09:00:00.000000000,1604278800000000000,1629.0,1667.0,1598.0,1663.0,588750,594777,599055
2020-11-02 10:00:00.000000000,1604282400000000000,1663.0,1664.0,1643.0,1644.0,179127,599055,599942
2020-11-02 11:00:00.000000000,1604286000000000000,1644.0,1648.0,1633.0,1641.0,150029,599942,601181
2020-11-02 13:00:00.000000000,1604293200000000000,1645.0,1654.0,1641.0,1648.0,108815,601181,605250
2020-11-02 14:00:00.000000000,1604296800000000000,1648.0,1661.0,1646.0,1652.0,244087,605250,590961
2020-11-02 21:00:00.000000000,1604322000000000000,1672.0,1696.0,1663.0,1686.0,517375,590961,591141
2020-11-02 22:00:00.000000000,1604325600000000000,1686.0,1696.0,1678.0,1691.0,287178,591141,582831
2020-11-03 09:00:00.000000000,1604365200000000000,1716.0,1722.0,1696.0,1703.0,364418,582831,584671
2020-11-03 10:00:00.000000000,1604368800000000000,1703.0,1708.0,1698.0,1706.0,91225,584671,581604
2020-11-03 11:00:00.000000000,1604372400000000000,1706.0,1707.0,1701.0,1704.0,55862,581604,577999
2020-11-03 13:00:00.000000000,1604379600000000000,1705.0,1708.0,1695.0,1702.0,101643,577999,577097
2020-11-03 14:00:00.000000000,1604383200000000000,1702.0,1706.0,1695.0,1699.0,153810,577097,569486
2020-11-03 21:00:00.000000000,1604408400000000000,1735.0,1737.0,1711.0,1712.0,340137,569486,580076
2020-11-03 22:00:00.000000000,1604412000000000000,1712.0,1717.0,1711.0,1714.0,205697,580076,575172
2020-11-04 09:00:00.000000000,1604451600000000000,1712.0,1725.0,1706.0,1721.0,300997,575172,572939
2020-11-04 10:00:00.000000000,1604455200000000000,1721.0,1727.0,1701.0,1712.0,252432,572939,567598
2020-11-04 11:00:00.000000000,1604458800000000000,1712.0,1723.0,1711.0,1721.0,131090,567598,561965
2020-11-04 13:00:00.000000000,1604466000000000000,1724.0,1729.0,1718.0,1722.0,113907,561965,561123
2020-11-04 14:00:00.000000000,1604469600000000000,1722.0,1726.0,1715.0,1718.0,147466,561123,553696
2020-11-04 21:00:00.000000000,1604494800000000000,1732.0,1735.0,1718.0,1719.0,265145,553696,562720
2020-11-04 22:00:00.000000000,1604498400000000000,1719.0,1724.0,1703.0,1709.0,287780,562720,562434
2020-11-05 09:00:00.000000000,1604538000000000000,1724.0,1724.0,1711.0,1717.0,213470,562434,561136
2020-11-05 10:00:00.000000000,1604541600000000000,1717.0,1720.0,1708.0,1714.0,120234,561136,561173
2020-11-05 11:00:00.000000000,1604545200000000000,1714.0,1718.0,1711.0,1718.0,50778,561173,558327
